patient,FR100,TTIF,R_PoD,AUPRC,dataset,method
3703,1.0,0.05,0.05357142857142857,0.04650798427985427,NCI-test,RNN_MP
3881,1.0,0.0,0.0,0.007042253521126761,NCI-test,RNN_MP
3995,1.0,0.05,0.05333333333333333,0.03333333333333333,NCI-test,RNN_MP
4007,1.0,0.05,0.075,0.25,NCI-test,RNN_MP
4014,1.0,0.0,0.0,0.005376344086021506,NCI-test,RNN_MP
4166,1.0,0.0,0.0,0.018518518518518517,NCI-test,RNN_MP
4268,1.0,0.05,0.05714285714285714,0.04478716258763276,NCI-test,RNN_MP
4271,1.0,0.1,0.12250000000000001,0.225,NCI-test,RNN_MP
4283,1.0,0.0,0.0,0.018518518518518517,NCI-test,RNN_MP
4323,1.0,0.05,0.05714285714285714,0.07142857142857142,NCI-test,RNN_MP
4324,0.0,0.0,0.0,0.0,NCI-test,RNN_MP
4350,1.0,0.1,0.11454545454545455,0.10587121212121213,NCI-test,RNN_MP
4359,1.0,0.05,0.05625,0.06166666666666667,NCI-test,RNN_MP
Patient1,0.75,0.15,0.22380952380952382,0.3738106202792735,HiTIDE,RNN_MP
Patient2,1.0,0.1,0.10527777777777778,0.043957178531764576,HiTIDE,RNN_MP
Patient3,0.75,0.15,0.21607142857142855,0.3077987810737076,HiTIDE,RNN_MP
Patient4,1.0,0.0,0.0,0.008064516129032258,HiTIDE,RNN_MP
Patient5,1.0,0.05,0.05263157894736842,0.04129179787074524,HiTIDE,RNN_MP
Patient6,1.0,0.05,0.05263157894736842,0.032708134656384794,HiTIDE,RNN_MP
Patient7,1.0,0.05,0.05416666666666666,0.041666666666666664,HiTIDE,RNN_MP
Patient8,0.7142857142857143,0.05,0.05714285714285714,0.049584221582395775,HiTIDE,RNN_MP
Patient9,0.7142857142857143,0.2,0.2788095238095238,0.477363315696649,HiTIDE,RNN_MP
TESLA1,1.0,0.3,0.3943668831168831,0.45540986691663626,TESLA,RNN_MP
TESLA12,1.0,0.15,0.18294117647058822,0.1854302832244009,TESLA,RNN_MP
TESLA16,1.0,0.05,0.0625,0.07203358148039311,TESLA,RNN_MP
TESLA2,1.0,0.2,0.24120300751879697,0.23691560632350106,TESLA,RNN_MP
TESLA3,1.0,0.3,0.4056077694235589,0.49417653682675367,TESLA,RNN_MP
TESLA4,1.0,0.05,0.05555555555555556,0.05555555555555555,TESLA,RNN_MP
TESLA8,1.0,0.05,0.06,0.1,TESLA,RNN_MP
TESLA9,1.0,0.1,0.11454545454545455,0.12045454545454547,TESLA,RNN_MP
3703,1.0,0.05,0.05277777777777778,0.05868130170259974,NCI-test,RNN_NP
3881,1.0,0.0,0.0,0.017857142857142856,NCI-test,RNN_NP
3995,1.0,0.0,0.0,0.02,NCI-test,RNN_NP
4007,1.0,0.05,0.1,1.0,NCI-test,RNN_NP
4014,1.0,0.0,0.0,0.008064516129032258,NCI-test,RNN_NP
4166,1.0,0.05,0.052500000000000005,0.025,NCI-test,RNN_NP
4268,1.0,0.05,0.075,0.14142512077294686,NCI-test,RNN_NP
